Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,Month,Delivery_Days
559,C084,45,1,19-12-23,16:37:11,26-12-23,18:35:43,Mau,Birthday,December,7
560,C019,39,2,08-04-23,12:52:20,08-09-23,9:50:53,Avadi,All Occasions,April,153
561,C099,49,5,02-12-23,12:24:35,21-02-23,17:23:34,Ghaziabad,Valentine's Day,December,-284
562,C066,24,4,08-09-23,9:18:20,16-08-23,1:34:07,Ranchi,Birthday,September,-23
563,C077,58,5,02-11-23,11:43:18,19-02-23,5:04:29,Jorhat,Valentine's Day,November,-256
564,C007,40,1,04-07-23,0:40:20,15-04-23,6:06:57,Gandhinagar,Anniversary,July,-80
565,C011,50,3,03-06-23,17:28:16,14-03-23,13:12:47,Mehsana,Holi,June,-81
566,C054,42,4,05-12-23,12:48:03,14-05-23,20:36:32,Patna,All Occasions,December,-205
567,C090,66,1,03-06-23,6:11:59,15-03-23,18:57:04,Unnao,Holi,June,-80
568,C056,10,1,29-06-23,20:55:39,07-08-23,13:16:14,Bhubaneswar,Birthday,June,39
569,C027,53,2,28-08-23,14:00:43,09-04-23,17:56:22,Purnia,Raksha Bandhan,August,-141
570,C056,69,3,28-02-23,11:25:04,03-09-23,0:53:55,Satna,Holi,February,187
571,C046,6,1,28-02-23,9:38:25,03-09-23,4:26:01,Bhatpara,Holi,February,187
572,C060,25,5,06-04-23,15:48:37,06-10-23,10:11:48,Kamarhati,Anniversary,April,183
573,C040,3,5,02-08-23,2:52:06,14-02-23,2:57:06,Thane,Valentine's Day,August,-169
574,C064,29,3,03-02-23,23:57:06,03-06-23,21:45:12,Kozhikode,Holi,February,120
575,C076,49,2,02-06-23,13:24:32,02-09-23,14:55:08,Kota,Valentine's Day,June,92
576,C074,53,4,20-08-23,7:04:37,26-08-23,8:01:59,Aurangabad,Raksha Bandhan,August,6
577,C008,20,4,28-10-23,14:51:26,11-05-23,18:50:45,Hazaribagh,Anniversary,October,-170
578,C008,18,4,31-07-23,18:27:40,08-06-23,16:43:25,Warangal,Birthday,July,-53
579,C092,29,2,03-07-23,21:38:40,14-03-23,10:45:06,Maheshtala,Holi,July,-111
580,C093,24,4,16-06-23,22:03:12,20-06-23,12:25:42,Bhatpara,Birthday,June,4
581,C082,18,2,07-02-23,2:08:23,07-11-23,14:56:59,Anand,Birthday,February,273
582,C019,3,4,02-04-23,18:30:31,02-05-23,19:16:41,Latur,Valentine's Day,April,30
583,C025,56,4,18-09-23,16:47:25,22-09-23,19:58:33,Hosur,Anniversary,September,4
584,C089,34,2,23-08-23,7:39:30,27-08-23,16:10:28,Eluru,Raksha Bandhan,August,4
585,C013,63,5,26-04-23,18:32:41,05-01-23,1:52:06,Bhubaneswar,All Occasions,April,-111
586,C068,64,5,27-08-23,21:04:38,09-04-23,16:30:39,Bilaspur,Raksha Bandhan,August,-140
587,C018,43,1,11-02-23,0:51:24,11-03-23,10:41:06,Panchkula,Diwali,February,28
588,C056,49,5,02-04-23,6:37:00,02-05-23,21:21:57,Kishanganj,Valentine's Day,April,30
589,C093,40,3,12-09-23,21:23:17,19-12-23,1:21:34,Lucknow,Anniversary,September,98
590,C006,23,2,19-01-23,21:36:21,23-01-23,5:53:50,Durg,Anniversary,January,4
591,C002,31,3,07-06-23,12:56:00,14-07-23,0:00:51,Surat,All Occasions,June,37
592,C007,47,5,03-07-23,3:27:03,03-11-23,21:41:23,Phusro,Holi,July,123
593,C016,58,3,02-05-23,17:30:40,02-12-23,9:34:03,Bhilai,Valentine's Day,May,214
594,C060,20,2,26-05-23,21:26:03,06-01-23,4:59:28,Varanasi,Anniversary,May,-140
595,C022,51,4,11-08-23,13:49:19,15-11-23,4:06:31,Dhanbad,All Occasions,August,96
596,C046,50,1,03-05-23,14:57:41,14-03-23,17:58:44,Tiruppur,Holi,May,-50
597,C074,16,1,03-01-23,1:05:53,03-06-23,2:49:44,Pimpri-Chinchwad,Holi,January,151
598,C054,37,3,11-11-23,2:51:23,18-11-23,21:53:27,Ratlam,Diwali,November,7
599,C004,34,1,21-08-23,19:32:24,24-08-23,12:13:52,Naihati,Raksha Bandhan,August,3
600,C095,47,4,03-07-23,21:24:39,03-09-23,15:17:19,Shimla,Holi,July,62
601,C030,1,4,14-03-23,2:37:47,18-03-23,3:37:12,Raurkela Industrial Township,All Occasions,March,4
602,C042,43,5,11-02-23,10:17:25,11-11-23,6:02:00,Buxar,Diwali,February,273
603,C079,8,3,29-05-23,5:23:57,06-07-23,15:14:45,Tiruvottiyur,Anniversary,May,38
604,C069,39,3,31-01-23,19:54:56,02-03-23,21:24:38,Tadipatri,All Occasions,January,30
605,C068,45,2,21-12-23,22:21:06,25-12-23,20:49:33,Kakinada,Birthday,December,4
606,C047,3,5,02-08-23,2:13:13,17-02-23,7:31:32,Sambalpur,Valentine's Day,August,-166
607,C028,50,3,03-03-23,1:50:25,03-05-23,9:52:56,Bidhannagar,Holi,March,61
608,C030,55,5,28-08-23,20:30:15,09-01-23,7:14:20,Etawah,Raksha Bandhan,August,-231
609,C024,25,5,27-10-23,11:08:56,28-10-23,23:46:55,Hazaribagh,Anniversary,October,1
610,C068,5,3,01-03-23,17:25:41,01-05-23,0:11:36,Sirsa,All Occasions,March,61
611,C056,28,2,22-08-23,21:17:50,28-08-23,3:27:30,Latur,Raksha Bandhan,August,6
612,C075,26,1,03-02-23,10:22:25,03-08-23,12:39:50,Shivpuri,Holi,February,181
613,C063,4,5,11-10-23,17:54:34,14-11-23,19:18:27,Gwalior,Diwali,October,34
614,C089,26,1,03-03-23,15:36:13,03-07-23,18:51:41,Aizawl,Holi,March,122
615,C020,28,3,25-08-23,21:11:09,09-01-23,6:10:16,Allahabad,Raksha Bandhan,August,-228
616,C006,44,5,11-08-23,23:57:57,11-12-23,19:20:59,Phagwara,Diwali,August,122
617,C083,22,1,19-02-23,2:53:42,28-02-23,17:01:34,Uluberia,All Occasions,February,9
618,C073,60,4,11-05-23,16:09:13,15-11-23,17:21:36,Lucknow,Diwali,May,188
619,C091,35,1,03-06-23,7:18:46,16-03-23,3:17:33,Patiala,Holi,June,-79
620,C074,67,3,07-11-23,22:23:01,18-07-23,1:24:50,Chapra,Anniversary,November,-112
621,C070,64,3,20-08-23,7:17:03,28-08-23,1:32:49,Ahmedabad,Raksha Bandhan,August,8
622,C084,4,4,11-08-23,14:13:32,11-09-23,15:59:02,Bhiwandi,Diwali,August,31
623,C045,37,2,11-08-23,13:37:50,18-11-23,14:25:39,Lucknow,Diwali,August,99
624,C024,53,5,29-08-23,9:19:59,09-01-23,8:29:54,Ambala,Raksha Bandhan,August,-232
625,C089,63,5,23-02-23,21:15:42,03-04-23,2:46:06,Belgaum,All Occasions,February,39
626,C024,40,5,23-09-23,15:12:58,27-09-23,8:14:22,Bellary,Anniversary,September,4
627,C024,51,4,02-05-23,4:30:25,02-08-23,23:38:12,Sirsa,All Occasions,May,92
628,C061,11,5,02-10-23,21:50:27,13-02-23,21:07:46,Ongole,Valentine's Day,October,-231
629,C032,28,5,27-08-23,9:09:01,09-04-23,15:31:23,Sangli-Miraj & Kupwad,Raksha Bandhan,August,-140
630,C071,67,3,21-02-23,21:37:47,03-01-23,18:53:08,Karimnagar,Anniversary,February,-49
631,C044,32,4,13-04-23,21:41:50,17-04-23,3:45:03,Gopalpur,Birthday,April,4
632,C075,51,1,07-11-23,22:35:01,07-12-23,11:32:50,Adoni,All Occasions,November,30
633,C031,52,5,02-10-23,14:44:42,15-02-23,5:12:46,Surat,Valentine's Day,October,-229
634,C038,57,3,05-07-23,6:36:16,05-11-23,13:43:49,Fatehpur,Birthday,July,123
635,C095,67,1,11-12-23,18:37:11,22-11-23,7:23:32,Navi Mumbai,Anniversary,December,-19
636,C067,53,2,25-08-23,7:18:26,09-02-23,3:33:45,Panipat,Raksha Bandhan,August,-197
637,C056,51,3,03-12-23,19:29:26,20-03-23,22:34:14,Darbhanga,All Occasions,December,-258
638,C060,39,1,23-04-23,2:13:33,27-04-23,2:51:20,Mira-Bhayandar,All Occasions,April,4
639,C098,24,1,26-05-23,2:36:31,31-05-23,3:18:25,Amaravati,Birthday,May,5
640,C089,59,3,23-08-23,6:16:51,31-08-23,19:07:21,Bathinda,Raksha Bandhan,August,8
641,C063,15,4,18-05-23,23:59:56,26-05-23,19:14:55,South Dumdum,Anniversary,May,8
642,C021,44,5,11-02-23,5:26:04,11-07-23,0:29:51,Kozhikode,Diwali,February,150
643,C063,35,2,26-02-23,13:10:24,03-06-23,20:24:10,Malda,Holi,February,97
644,C050,67,1,09-01-23,14:54:36,09-11-23,11:21:18,Parbhani,Anniversary,January,304
645,C033,50,3,27-02-23,1:46:39,28-02-23,2:07:11,Danapur,Holi,February,1
646,C015,38,5,13-05-23,16:30:10,23-05-23,9:16:58,Morbi,Birthday,May,10
647,C069,21,5,25-08-23,17:00:25,26-08-23,1:29:04,Anantapuram,Raksha Bandhan,August,1
648,C040,41,3,11-05-23,19:06:16,11-09-23,8:25:00,Chittoor,Diwali,May,123
649,C053,43,3,11-02-23,3:05:41,11-11-23,8:55:15,Naihati,Diwali,February,273
650,C077,32,3,23-02-23,1:54:43,03-02-23,3:09:36,Guwahati,Birthday,February,-20
651,C017,11,4,13-02-23,2:16:28,19-02-23,11:55:54,Panihati,Valentine's Day,February,6
652,C032,21,2,28-08-23,19:41:09,09-03-23,0:01:31,Phagwara,Raksha Bandhan,August,-172
653,C076,17,4,29-11-23,13:38:07,12-01-23,5:52:11,Bhilwara,Anniversary,November,-321
654,C019,64,2,29-08-23,4:53:15,09-02-23,0:41:13,Jhansi,Raksha Bandhan,August,-201
655,C015,17,1,11-08-23,21:19:04,17-11-23,18:57:37,Jalna,Anniversary,August,98
656,C032,68,2,02-05-23,18:34:41,02-06-23,4:46:00,Dehri,Valentine's Day,May,31
657,C055,13,3,03-03-23,9:37:53,03-08-23,14:48:35,Kochi,Holi,March,153
658,C061,21,3,22-08-23,20:54:56,31-08-23,8:54:06,Srikakulam,Raksha Bandhan,August,9
659,C048,19,5,02-05-23,17:44:56,02-12-23,22:37:43,Silchar,Valentine's Day,May,214
660,C053,58,3,02-11-23,6:08:46,21-02-23,20:48:35,Amravati,Valentine's Day,November,-254
661,C018,22,2,14-01-23,23:51:27,19-01-23,9:50:46,Guwahati,All Occasions,January,5
662,C068,20,3,02-09-23,18:29:52,18-02-23,8:27:53,Hazaribagh,Anniversary,September,-196
663,C094,15,2,10-11-23,14:47:08,10-12-23,22:32:05,Hosur,Anniversary,November,30
664,C023,24,2,18-01-23,11:54:34,28-01-23,20:22:08,Hajipur,Birthday,January,10
665,C060,62,5,03-05-23,14:23:22,15-03-23,15:54:03,Akola,Holi,May,-49
666,C032,26,5,03-02-23,9:41:06,03-08-23,19:28:15,Jammu,Holi,February,181
667,C052,44,3,11-04-23,8:26:58,11-07-23,10:30:59,Alwar,Diwali,April,91
668,C009,55,2,21-08-23,10:09:53,30-08-23,16:32:49,Ajmer,Raksha Bandhan,August,9
669,C035,68,5,02-10-23,7:11:50,17-02-23,9:56:42,Ludhiana,Valentine's Day,October,-227
670,C057,23,5,06-01-23,5:47:59,06-10-23,5:09:00,Bhopal,Anniversary,January,273
671,C059,31,4,12-03-23,6:54:18,12-07-23,23:16:19,Karnal,All Occasions,March,122
672,C049,44,5,11-07-23,14:06:15,11-09-23,6:46:37,Saharanpur,Diwali,July,62
673,C008,33,3,02-04-23,5:54:49,02-07-23,4:25:38,Gaya,Valentine's Day,April,91
674,C065,68,2,02-07-23,9:41:25,16-02-23,23:40:25,Chennai,Valentine's Day,July,-136
675,C052,13,4,28-02-23,8:04:46,03-09-23,23:52:12,Pali,Holi,February,187
676,C038,46,4,18-02-23,12:42:24,20-02-23,20:52:32,Kanpur,Anniversary,February,2
677,C045,37,5,11-04-23,7:54:01,14-11-23,5:32:35,Panihati,Diwali,April,217
678,C020,31,5,09-10-23,14:23:59,20-09-23,10:13:07,Jalna,All Occasions,October,-19
679,C019,56,2,10-05-23,17:29:19,14-10-23,12:58:06,Durg,Anniversary,May,157
680,C018,56,1,12-02-23,22:20:31,12-08-23,2:33:10,Avadi,Anniversary,February,181
681,C098,23,5,29-01-23,10:08:06,02-05-23,12:01:28,Nashik,Anniversary,January,93
682,C054,50,5,26-02-23,7:31:16,03-05-23,11:32:33,Hyderabad,Holi,February,66
683,C024,27,3,23-08-23,21:26:58,30-08-23,19:25:08,Surendranagar Dudhrej,Raksha Bandhan,August,7
684,C029,70,3,17-09-23,1:33:50,25-09-23,2:44:39,Tumkur,Birthday,September,8
685,C054,22,1,09-01-23,21:04:40,09-11-23,8:30:45,Sikar,All Occasions,January,304
686,C026,50,1,03-01-23,16:29:38,03-11-23,21:37:59,Bardhaman,Holi,January,304
687,C098,8,5,15-03-23,17:57:15,19-03-23,4:50:54,Raichur,Anniversary,March,4
688,C015,54,2,28-01-23,19:02:07,30-01-23,13:51:22,Lucknow,Anniversary,January,2
689,C046,66,4,03-02-23,5:52:42,03-07-23,11:00:27,Silchar,Holi,February,150
690,C083,48,2,11-02-23,21:13:25,11-05-23,21:32:48,Jaunpur,Diwali,February,89
691,C002,48,5,11-06-23,5:22:43,11-10-23,11:08:26,Naihati,Diwali,June,122
692,C035,15,2,08-11-23,7:04:55,18-08-23,6:44:37,Tiruppur,Anniversary,November,-82
693,C041,4,5,11-04-23,23:48:55,11-07-23,5:31:27,Ghaziabad,Diwali,April,91
694,C018,23,2,15-04-23,19:26:27,21-04-23,16:58:51,Kozhikode,Anniversary,April,6
695,C046,23,4,03-05-23,16:36:52,14-03-23,17:01:44,Imphal,Anniversary,May,-50
696,C046,13,3,03-07-23,2:42:21,14-03-23,15:08:45,Rajpur Sonarpur,Holi,July,-111
697,C026,66,1,03-03-23,14:20:25,03-07-23,15:14:20,Ichalkaranji,Holi,March,122
698,C060,64,3,29-08-23,20:44:11,09-06-23,15:00:13,Ozhukarai,Raksha Bandhan,August,-81
699,C011,1,4,06-02-23,12:14:44,06-09-23,23:09:03,Chittoor,All Occasions,February,212
700,C006,6,1,03-04-23,18:17:57,03-09-23,13:43:07,Gwalior,Holi,April,153
701,C080,41,5,11-07-23,10:57:34,11-11-23,4:56:26,Tezpur,Diwali,July,123
702,C067,60,1,11-10-23,8:44:24,18-11-23,6:26:10,Giridih,Diwali,October,38
703,C070,53,4,23-08-23,16:19:39,09-01-23,6:12:05,Khammam,Raksha Bandhan,August,-226
704,C061,55,4,29-08-23,2:27:10,30-08-23,13:36:34,Jalgaon,Raksha Bandhan,August,1
705,C004,7,1,03-05-23,18:18:01,14-03-23,17:57:09,Pimpri-Chinchwad,Holi,May,-50
706,C091,67,2,26-04-23,5:35:11,05-04-23,13:13:10,Madurai,Anniversary,April,-21
707,C036,70,4,02-03-23,6:17:26,02-12-23,1:04:19,Tirunelveli,Birthday,March,275
708,C002,62,3,03-03-23,10:59:15,03-12-23,5:05:35,Ozhukarai,Holi,March,275
709,C016,53,5,29-08-23,4:38:05,09-07-23,17:29:15,Kolkata,Raksha Bandhan,August,-51
710,C087,54,5,22-05-23,1:33:03,29-05-23,1:43:52,Jalna,Anniversary,May,7
711,C093,68,3,02-04-23,17:15:28,02-06-23,14:50:53,Tiruppur,Valentine's Day,April,61
712,C057,65,5,07-11-23,13:00:12,13-07-23,6:34:57,Hazaribagh,All Occasions,November,-117
713,C081,37,3,11-08-23,23:24:22,15-11-23,22:51:21,Tiruppur,Diwali,August,96
714,C053,63,2,06-01-23,19:28:09,06-03-23,7:54:01,Dhule,All Occasions,January,59
715,C069,38,4,14-04-23,5:16:43,21-04-23,16:39:31,Tenali,Birthday,April,7
716,C076,40,3,19-08-23,23:18:12,26-08-23,1:39:58,Berhampore,Anniversary,August,7
717,C059,67,5,25-06-23,6:18:32,26-06-23,23:20:48,Yamunanagar,Anniversary,June,1
718,C028,49,1,02-09-23,5:13:35,13-02-23,6:22:05,Jabalpur,Valentine's Day,September,-201
719,C092,57,3,07-12-23,7:44:51,19-07-23,1:51:24,Phagwara,Birthday,December,-141
720,C045,22,5,15-12-23,14:42:41,20-12-23,6:07:08,Vellore,All Occasions,December,5
721,C022,3,5,02-07-23,3:28:21,17-02-23,18:28:02,Vasai-Virar,Valentine's Day,July,-135
722,C044,13,5,03-02-23,17:30:25,03-08-23,8:06:58,Mathura,Holi,February,181
723,C045,14,3,02-04-23,18:00:57,02-05-23,0:57:28,Mau,Birthday,April,30
724,C059,51,1,04-08-23,23:02:18,16-04-23,8:00:19,Pallavaram,All Occasions,August,-110
725,C035,35,3,03-06-23,23:23:18,03-11-23,20:03:47,Kishanganj,Holi,June,153
726,C044,34,2,21-08-23,19:10:31,31-08-23,18:54:28,Hindupur,Raksha Bandhan,August,10
727,C061,12,5,18-11-23,1:37:03,22-11-23,16:22:32,Anand,Anniversary,November,4
728,C073,52,2,02-08-23,13:45:46,02-11-23,16:07:16,Panchkula,Valentine's Day,August,92
729,C030,17,1,23-02-23,18:19:53,25-02-23,11:51:19,Kollam,Anniversary,February,2
730,C097,59,1,22-08-23,2:04:03,25-08-23,22:39:30,Sangli-Miraj & Kupwad,Raksha Bandhan,August,3
731,C083,59,5,25-08-23,12:01:20,09-02-23,11:02:31,Bulandshahr,Raksha Bandhan,August,-197
732,C087,1,2,16-10-23,16:47:12,21-10-23,18:56:15,Bongaigaon,All Occasions,October,5
733,C060,32,3,04-01-23,0:51:37,04-03-23,2:26:43,Ludhiana,Birthday,January,59
734,C008,49,3,02-11-23,11:44:37,14-02-23,9:06:06,Morena,Valentine's Day,November,-261
735,C037,56,1,02-02-23,7:22:26,02-04-23,5:57:58,Nandyal,Anniversary,February,59
736,C008,70,5,05-02-23,3:47:04,05-11-23,4:38:44,Ghaziabad,Birthday,February,273
737,C068,46,5,14-09-23,7:35:50,17-09-23,13:37:05,Bhilwara,Anniversary,September,3
738,C098,16,5,03-03-23,16:23:38,03-09-23,1:36:32,Maheshtala,Holi,March,184
739,C094,24,5,30-01-23,9:43:50,02-03-23,10:33:33,Berhampur,Birthday,January,31
740,C004,56,4,11-07-23,16:11:58,11-12-23,10:07:51,Silchar,Anniversary,July,153
741,C072,53,5,23-08-23,12:47:09,09-01-23,21:37:19,Siwan,Raksha Bandhan,August,-226
742,C089,53,5,24-08-23,19:50:07,26-08-23,15:58:06,Panchkula,Raksha Bandhan,August,2
743,C045,4,2,11-09-23,13:28:07,13-11-23,1:16:24,Tiruppur,Diwali,September,63
744,C023,45,4,13-10-23,17:53:21,14-10-23,8:02:05,Junagadh,Birthday,October,1
745,C052,44,1,11-07-23,9:12:26,11-09-23,0:30:04,Kolkata,Diwali,July,62
746,C051,35,2,03-02-23,5:23:29,03-06-23,6:24:41,Parbhani,Holi,February,120
747,C009,6,4,03-06-23,3:43:24,03-11-23,16:38:35,Dhanbad,Holi,June,153
748,C079,26,1,03-06-23,11:13:52,03-07-23,20:26:40,Tenali,Holi,June,30
749,C099,12,2,19-06-23,13:13:17,24-06-23,3:37:13,Nanded,Anniversary,June,5
750,C022,19,3,02-08-23,9:22:41,14-02-23,22:24:42,Chapra,Valentine's Day,August,-169
751,C084,23,5,04-10-23,7:12:34,15-04-23,1:52:34,Gandhidham,Anniversary,October,-172
752,C034,3,5,02-10-23,11:38:01,02-12-23,10:35:58,Bally,Valentine's Day,October,61
753,C045,60,1,11-06-23,6:55:38,11-12-23,4:49:01,Tinsukia,Diwali,June,183
754,C083,51,2,11-01-23,20:40:33,11-08-23,22:13:13,Pimpri-Chinchwad,All Occasions,January,212
755,C037,6,5,27-02-23,16:33:26,03-06-23,2:16:52,Aurangabad,Holi,February,96
756,C034,51,4,29-07-23,18:25:27,08-03-23,9:56:02,Buxar,All Occasions,July,-143
757,C001,2,3,02-12-23,10:23:53,20-02-23,4:40:28,Shivpuri,Valentine's Day,December,-285
758,C043,40,5,16-10-23,9:12:26,20-10-23,3:46:58,Ajmer,Anniversary,October,4
759,C084,48,5,11-02-23,6:12:14,11-11-23,6:06:56,Bathinda,Diwali,February,273
760,C043,18,1,19-09-23,2:28:05,21-09-23,13:29:38,Ghaziabad,Birthday,September,2
761,C008,24,5,18-04-23,3:25:13,25-04-23,11:53:46,Ambala,Birthday,April,7
762,C064,50,1,26-02-23,10:11:19,03-01-23,3:56:20,Bangalore,Holi,February,-54
763,C070,29,4,03-02-23,15:22:09,03-04-23,4:30:07,Nellore,Holi,February,59
764,C039,65,3,08-01-23,19:59:36,08-05-23,9:24:36,Berhampur,All Occasions,January,120
765,C055,41,2,11-03-23,2:37:40,11-06-23,3:52:27,Ambala,Diwali,March,92
766,C077,1,4,07-02-23,16:28:53,07-07-23,0:19:44,Hospet,All Occasions,February,150
767,C077,13,2,03-03-23,2:21:13,03-04-23,0:14:53,Rohtak,Holi,March,31
768,C087,1,1,11-11-23,18:37:41,16-11-23,12:19:42,Howrah,All Occasions,November,5
769,C029,28,2,25-08-23,9:37:39,09-02-23,20:10:20,Ongole,Raksha Bandhan,August,-197
770,C080,25,3,29-05-23,0:20:57,06-07-23,9:39:12,Pallavaram,Anniversary,May,38
771,C056,9,2,26-08-23,17:00:07,09-01-23,10:54:16,Vijayanagaram,Raksha Bandhan,August,-229
772,C085,35,5,03-01-23,5:03:06,03-04-23,8:20:05,Machilipatnam,Holi,January,90
773,C031,39,4,01-07-23,2:11:24,13-01-23,23:47:54,Karaikudi,All Occasions,July,-169
774,C051,65,5,17-06-23,21:28:21,27-06-23,3:01:20,Begusarai,All Occasions,June,10
775,C077,45,1,19-02-23,3:48:10,24-02-23,23:31:47,Anand,Birthday,February,5
776,C051,43,1,11-09-23,7:28:54,11-12-23,21:39:04,Alwar,Diwali,September,91
777,C016,70,3,24-02-23,15:33:57,27-02-23,11:29:39,Bhusawal,Birthday,February,3
778,C033,61,4,05-10-23,3:58:40,13-05-23,11:57:17,Raebareli,Anniversary,October,-145
779,C052,3,1,02-06-23,6:26:37,02-08-23,2:51:51,Durgapur,Valentine's Day,June,61
780,C070,33,2,02-10-23,11:30:51,13-02-23,4:28:25,Bikaner,Valentine's Day,October,-231
781,C084,40,2,27-09-23,15:26:58,10-05-23,19:39:28,Muzaffarnagar,Anniversary,September,-140
782,C087,22,4,18-04-23,5:41:20,26-04-23,19:25:29,Shimoga,All Occasions,April,8
783,C024,55,5,28-08-23,4:31:27,29-08-23,5:10:51,Visakhapatnam,Raksha Bandhan,August,1
784,C042,56,2,06-02-23,8:25:52,06-07-23,6:16:19,Bhalswa Jahangir Pur,Anniversary,February,150
785,C052,47,5,26-02-23,17:41:34,03-01-23,13:09:23,Jodhpur,Holi,February,-54
786,C003,47,1,03-05-23,22:47:05,03-07-23,7:16:53,Kirari Suleman Nagar,Holi,May,61
787,C069,9,1,25-08-23,21:42:12,27-08-23,14:10:59,Ambarnath,Raksha Bandhan,August,2
788,C099,53,3,24-08-23,4:58:58,27-08-23,8:56:52,Durgapur,Raksha Bandhan,August,3
789,C048,58,4,02-08-23,18:19:36,15-02-23,8:00:31,Bally,Valentine's Day,August,-168
790,C046,26,2,28-02-23,6:03:29,03-08-23,4:20:38,Chennai,Holi,February,156
791,C093,51,2,05-06-23,2:29:51,05-09-23,6:53:48,Bhubaneswar,All Occasions,June,92
792,C015,43,2,11-09-23,7:00:56,11-10-23,5:14:12,Munger,Diwali,September,30
793,C095,58,5,02-05-23,17:37:16,15-02-23,1:28:17,Mirzapur,Valentine's Day,May,-76
794,C079,13,4,03-04-23,17:11:58,03-09-23,14:51:06,Shimoga,Holi,April,153
795,C070,7,1,03-03-23,17:58:36,03-07-23,22:17:46,Ujjain,Holi,March,122
796,C002,61,4,05-05-23,7:53:26,14-05-23,8:08:25,Rajkot,Anniversary,May,9
797,C047,13,2,03-03-23,20:57:50,03-10-23,4:29:03,Tiruvottiyur,Holi,March,214
798,C043,30,5,17-12-23,17:35:18,26-12-23,1:52:09,Sultan Pur Majra,Anniversary,December,9
799,C084,32,5,22-10-23,1:50:09,11-01-23,20:22:26,Patna,Birthday,October,-284
800,C014,24,5,17-06-23,21:50:22,21-06-23,7:12:59,Machilipatnam,Birthday,June,4
801,C058,35,1,03-07-23,19:15:48,15-03-23,6:35:12,Dindigul,Holi,July,-110
802,C097,45,3,23-03-23,12:37:23,26-03-23,6:19:00,Dibrugarh,Birthday,March,3
803,C040,26,1,03-03-23,12:03:48,03-10-23,2:50:05,Sambalpur,Holi,March,214
804,C009,3,3,02-05-23,5:37:18,02-07-23,1:58:08,Deoghar,Valentine's Day,May,61
805,C028,24,3,06-11-23,14:39:08,14-06-23,18:07:19,Bareilly,Birthday,November,-145
806,C088,29,2,28-02-23,13:01:22,03-08-23,6:38:58,Jhansi,Holi,February,156
807,C006,40,4,29-11-23,16:20:19,12-09-23,3:09:57,Bhopal,Anniversary,November,-78
808,C002,9,2,29-08-23,15:36:39,30-08-23,10:11:21,Raurkela Industrial Township,Raksha Bandhan,August,1
809,C062,35,1,03-07-23,19:50:47,17-03-23,1:51:34,Ludhiana,Holi,July,-108
810,C059,24,3,15-12-23,5:57:14,17-12-23,12:05:52,New Delhi,Birthday,December,2
811,C020,14,5,18-10-23,12:04:11,25-10-23,21:55:52,Bellary,Birthday,October,7
812,C058,40,2,12-12-23,17:19:49,14-12-23,1:28:32,Ongole,Anniversary,December,2
813,C094,32,4,19-01-23,8:53:43,23-01-23,22:01:01,Bhind,Birthday,January,4
814,C094,47,5,03-05-23,1:59:20,14-03-23,4:41:16,Kumbakonam,Holi,May,-50
815,C098,61,3,29-09-23,7:08:13,10-08-23,14:46:18,Bhatpara,Anniversary,September,-50
816,C042,35,3,28-02-23,19:44:25,03-10-23,13:41:37,Ujjain,Holi,February,217
817,C066,21,2,28-08-23,5:37:00,09-01-23,22:05:03,Jalandhar,Raksha Bandhan,August,-231
818,C004,8,4,03-02-23,7:51:06,03-09-23,9:07:41,Thrissur,Anniversary,February,212
819,C052,55,5,22-08-23,13:05:23,24-08-23,1:32:28,Kottayam,Raksha Bandhan,August,2
820,C033,64,3,22-08-23,5:51:43,26-08-23,4:52:23,Hapur,Raksha Bandhan,August,4
821,C050,32,4,27-02-23,20:15:31,03-07-23,22:46:00,Bareilly,Birthday,February,126
822,C075,41,5,11-09-23,3:23:06,11-12-23,4:15:17,Indore,Diwali,September,91
823,C087,64,3,27-08-23,15:23:25,09-01-23,14:52:40,Alappuzha,Raksha Bandhan,August,-230
824,C097,46,4,05-06-23,7:56:11,05-07-23,15:23:52,Muzaffarpur,Anniversary,June,30
825,C044,25,5,30-06-23,10:50:24,07-01-23,18:08:04,Nellore,Anniversary,June,-174
826,C077,16,5,03-02-23,20:02:07,03-08-23,6:16:18,Udaipur,Holi,February,181
827,C086,9,1,29-08-23,22:10:46,30-08-23,0:51:55,Surendranagar Dudhrej,Raksha Bandhan,August,1
828,C044,8,3,24-10-23,16:47:01,11-01-23,22:18:58,Gwalior,Anniversary,October,-286
829,C020,42,4,19-12-23,18:35:41,26-12-23,10:18:04,Visakhapatnam,All Occasions,December,7
830,C007,46,2,01-12-23,19:18:53,15-01-23,5:04:21,Indore,Anniversary,December,-320
831,C079,56,5,24-05-23,18:41:33,06-03-23,19:06:17,Rajahmundry,Anniversary,May,-79
832,C026,65,4,02-01-23,18:56:24,02-10-23,2:19:29,Etawah,All Occasions,January,273
833,C002,26,3,03-05-23,0:40:48,13-03-23,1:40:17,Shahjahanpur,Holi,May,-51
834,C029,60,5,11-03-23,18:35:20,11-12-23,14:01:49,Thrissur,Diwali,March,275
835,C089,32,2,07-05-23,17:35:53,07-06-23,23:34:11,Cuttack,Birthday,May,31
836,C020,44,5,11-08-23,2:36:05,11-11-23,3:11:27,Tumkur,Diwali,August,92
837,C036,14,5,19-12-23,12:57:12,21-12-23,0:00:36,Raebareli,Birthday,December,2
